

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 17 16:44:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
   111     0091                     	;# 
   112     0093                     	;# 
   113     0094                     	;# 
   114     0095                     	;# 
   115     0096                     	;# 
   116     0097                     	;# 
   117     0098                     	;# 
   118     0099                     	;# 
   119     009A                     	;# 
   120     009B                     	;# 
   121     009C                     	;# 
   122     009D                     	;# 
   123     009E                     	;# 
   124     010C                     	;# 
   125     010D                     	;# 
   126     010E                     	;# 
   127     010E                     	;# 
   128     010F                     	;# 
   129     0110                     	;# 
   130     0110                     	;# 
   131     0111                     	;# 
   132     0112                     	;# 
   133     0112                     	;# 
   134     0113                     	;# 
   135     0114                     	;# 
   136     0114                     	;# 
   137     0115                     	;# 
   138     0116                     	;# 
   139     0116                     	;# 
   140     0117                     	;# 
   141     0119                     	;# 
   142     0119                     	;# 
   143     0119                     	;# 
   144     011A                     	;# 
   145     011A                     	;# 
   146     011A                     	;# 
   147     011B                     	;# 
   148     011B                     	;# 
   149     011B                     	;# 
   150     011B                     	;# 
   151     011B                     	;# 
   152     011C                     	;# 
   153     011C                     	;# 
   154     011C                     	;# 
   155     011D                     	;# 
   156     011D                     	;# 
   157     011D                     	;# 
   158     011E                     	;# 
   159     011E                     	;# 
   160     011E                     	;# 
   161     011F                     	;# 
   162     011F                     	;# 
   163     011F                     	;# 
   164     011F                     	;# 
   165     011F                     	;# 
   166     018C                     	;# 
   167     018D                     	;# 
   168     018E                     	;# 
   169     018F                     	;# 
   170     0190                     	;# 
   171     0191                     	;# 
   172     0192                     	;# 
   173     0196                     	;# 
   174     0197                     	;# 
   175     0198                     	;# 
   176     0199                     	;# 
   177     019A                     	;# 
   178     019B                     	;# 
   179     019C                     	;# 
   180     020C                     	;# 
   181     020C                     	;# 
   182     020D                     	;# 
   183     020E                     	;# 
   184     020F                     	;# 
   185     020F                     	;# 
   186     0210                     	;# 
   187     0210                     	;# 
   188     0211                     	;# 
   189     0211                     	;# 
   190     0212                     	;# 
   191     0212                     	;# 
   192     0213                     	;# 
   193     0214                     	;# 
   194     0215                     	;# 
   195     0215                     	;# 
   196     0216                     	;# 
   197     0216                     	;# 
   198     0217                     	;# 
   199     0217                     	;# 
   200     0218                     	;# 
   201     0218                     	;# 
   202     0219                     	;# 
   203     021A                     	;# 
   204     021B                     	;# 
   205     021B                     	;# 
   206     021C                     	;# 
   207     021C                     	;# 
   208     021D                     	;# 
   209     021D                     	;# 
   210     021E                     	;# 
   211     021F                     	;# 
   212     028C                     	;# 
   213     028C                     	;# 
   214     028D                     	;# 
   215     028D                     	;# 
   216     028E                     	;# 
   217     028F                     	;# 
   218     0290                     	;# 
   219     0290                     	;# 
   220     0291                     	;# 
   221     0292                     	;# 
   222     0292                     	;# 
   223     0293                     	;# 
   224     0293                     	;# 
   225     0294                     	;# 
   226     0295                     	;# 
   227     0296                     	;# 
   228     0296                     	;# 
   229     0297                     	;# 
   230     0298                     	;# 
   231     0298                     	;# 
   232     0299                     	;# 
   233     0299                     	;# 
   234     029A                     	;# 
   235     029B                     	;# 
   236     029C                     	;# 
   237     029C                     	;# 
   238     029D                     	;# 
   239     030C                     	;# 
   240     030C                     	;# 
   241     030D                     	;# 
   242     030E                     	;# 
   243     030F                     	;# 
   244     0310                     	;# 
   245     0310                     	;# 
   246     0311                     	;# 
   247     0312                     	;# 
   248     0313                     	;# 
   249     0314                     	;# 
   250     0314                     	;# 
   251     0315                     	;# 
   252     0316                     	;# 
   253     0317                     	;# 
   254     0318                     	;# 
   255     0318                     	;# 
   256     0319                     	;# 
   257     031A                     	;# 
   258     031B                     	;# 
   259     031C                     	;# 
   260     031C                     	;# 
   261     031D                     	;# 
   262     031E                     	;# 
   263     031F                     	;# 
   264     038C                     	;# 
   265     038C                     	;# 
   266     038D                     	;# 
   267     038E                     	;# 
   268     0390                     	;# 
   269     0390                     	;# 
   270     0391                     	;# 
   271     0392                     	;# 
   272     040C                     	;# 
   273     040D                     	;# 
   274     040E                     	;# 
   275     040F                     	;# 
   276     0410                     	;# 
   277     0411                     	;# 
   278     0416                     	;# 
   279     0416                     	;# 
   280     0417                     	;# 
   281     0418                     	;# 
   282     0418                     	;# 
   283     0419                     	;# 
   284     041A                     	;# 
   285     041A                     	;# 
   286     041B                     	;# 
   287     041C                     	;# 
   288     041C                     	;# 
   289     041D                     	;# 
   290     041E                     	;# 
   291     041F                     	;# 
   292     048C                     	;# 
   293     048C                     	;# 
   294     048D                     	;# 
   295     048E                     	;# 
   296     048F                     	;# 
   297     048F                     	;# 
   298     0490                     	;# 
   299     0491                     	;# 
   300     0492                     	;# 
   301     0492                     	;# 
   302     0493                     	;# 
   303     0494                     	;# 
   304     0495                     	;# 
   305     0495                     	;# 
   306     0496                     	;# 
   307     0497                     	;# 
   308     0498                     	;# 
   309     0499                     	;# 
   310     049A                     	;# 
   311     049B                     	;# 
   312     049C                     	;# 
   313     049D                     	;# 
   314     050C                     	;# 
   315     050C                     	;# 
   316     050D                     	;# 
   317     050E                     	;# 
   318     050F                     	;# 
   319     050F                     	;# 
   320     0510                     	;# 
   321     0511                     	;# 
   322     0512                     	;# 
   323     0512                     	;# 
   324     0513                     	;# 
   325     0514                     	;# 
   326     0515                     	;# 
   327     0515                     	;# 
   328     0516                     	;# 
   329     0517                     	;# 
   330     0518                     	;# 
   331     0519                     	;# 
   332     051A                     	;# 
   333     051B                     	;# 
   334     051C                     	;# 
   335     051D                     	;# 
   336     058C                     	;# 
   337     058C                     	;# 
   338     058D                     	;# 
   339     058E                     	;# 
   340     058F                     	;# 
   341     058F                     	;# 
   342     0590                     	;# 
   343     0591                     	;# 
   344     0592                     	;# 
   345     0593                     	;# 
   346     060C                     	;# 
   347     060D                     	;# 
   348     060E                     	;# 
   349     060F                     	;# 
   350     0610                     	;# 
   351     0611                     	;# 
   352     0612                     	;# 
   353     0613                     	;# 
   354     0614                     	;# 
   355     0616                     	;# 
   356     0617                     	;# 
   357     0618                     	;# 
   358     0619                     	;# 
   359     061A                     	;# 
   360     061B                     	;# 
   361     061C                     	;# 
   362     061D                     	;# 
   363     061E                     	;# 
   364     068C                     	;# 
   365     068D                     	;# 
   366     068E                     	;# 
   367     068F                     	;# 
   368     0690                     	;# 
   369     0691                     	;# 
   370     0692                     	;# 
   371     0693                     	;# 
   372     0694                     	;# 
   373     070C                     	;# 
   374     070D                     	;# 
   375     070E                     	;# 
   376     070F                     	;# 
   377     0710                     	;# 
   378     0711                     	;# 
   379     0712                     	;# 
   380     0713                     	;# 
   381     0714                     	;# 
   382     0716                     	;# 
   383     0717                     	;# 
   384     0718                     	;# 
   385     0719                     	;# 
   386     071A                     	;# 
   387     071B                     	;# 
   388     071C                     	;# 
   389     071D                     	;# 
   390     071E                     	;# 
   391     0796                     	;# 
   392     0797                     	;# 
   393     0798                     	;# 
   394     0799                     	;# 
   395     079A                     	;# 
   396     079B                     	;# 
   397     080C                     	;# 
   398     080D                     	;# 
   399     080E                     	;# 
   400     080F                     	;# 
   401     0810                     	;# 
   402     0811                     	;# 
   403     0812                     	;# 
   404     0813                     	;# 
   405     0814                     	;# 
   406     081A                     	;# 
   407     081B                     	;# 
   408     081C                     	;# 
   409     081D                     	;# 
   410     081E                     	;# 
   411     081F                     	;# 
   412     088C                     	;# 
   413     088D                     	;# 
   414     088E                     	;# 
   415     088F                     	;# 
   416     0890                     	;# 
   417     0891                     	;# 
   418     0892                     	;# 
   419     0893                     	;# 
   420     0895                     	;# 
   421     0896                     	;# 
   422     0897                     	;# 
   423     0898                     	;# 
   424     0899                     	;# 
   425     089A                     	;# 
   426     089B                     	;# 
   427     090C                     	;# 
   428     090E                     	;# 
   429     090F                     	;# 
   430     091F                     	;# 
   431     098F                     	;# 
   432     098F                     	;# 
   433     0990                     	;# 
   434     0991                     	;# 
   435     0992                     	;# 
   436     0993                     	;# 
   437     0994                     	;# 
   438     0995                     	;# 
   439     0996                     	;# 
   440     0997                     	;# 
   441     1E0F                     	;# 
   442     1E10                     	;# 
   443     1E11                     	;# 
   444     1E12                     	;# 
   445     1E13                     	;# 
   446     1E14                     	;# 
   447     1E15                     	;# 
   448     1E16                     	;# 
   449     1E17                     	;# 
   450     1E18                     	;# 
   451     1E19                     	;# 
   452     1E1A                     	;# 
   453     1E1B                     	;# 
   454     1E1C                     	;# 
   455     1E1D                     	;# 
   456     1E1E                     	;# 
   457     1E1F                     	;# 
   458     1E20                     	;# 
   459     1E21                     	;# 
   460     1E22                     	;# 
   461     1E23                     	;# 
   462     1E24                     	;# 
   463     1E25                     	;# 
   464     1E26                     	;# 
   465     1E27                     	;# 
   466     1E28                     	;# 
   467     1E29                     	;# 
   468     1E2A                     	;# 
   469     1E2B                     	;# 
   470     1E2C                     	;# 
   471     1E2D                     	;# 
   472     1E2E                     	;# 
   473     1E2F                     	;# 
   474     1E30                     	;# 
   475     1E31                     	;# 
   476     1E32                     	;# 
   477     1E33                     	;# 
   478     1E34                     	;# 
   479     1E35                     	;# 
   480     1E36                     	;# 
   481     1E37                     	;# 
   482     1E8F                     	;# 
   483     1E90                     	;# 
   484     1E91                     	;# 
   485     1E92                     	;# 
   486     1E93                     	;# 
   487     1E94                     	;# 
   488     1E95                     	;# 
   489     1E96                     	;# 
   490     1E97                     	;# 
   491     1E9C                     	;# 
   492     1E9D                     	;# 
   493     1E9E                     	;# 
   494     1EA1                     	;# 
   495     1EA2                     	;# 
   496     1EA3                     	;# 
   497     1EA4                     	;# 
   498     1EA5                     	;# 
   499     1EA9                     	;# 
   500     1EAA                     	;# 
   501     1EAB                     	;# 
   502     1EAC                     	;# 
   503     1EB1                     	;# 
   504     1EB2                     	;# 
   505     1EB3                     	;# 
   506     1EB8                     	;# 
   507     1EB9                     	;# 
   508     1EBA                     	;# 
   509     1EBB                     	;# 
   510     1EBC                     	;# 
   511     1EBD                     	;# 
   512     1EBE                     	;# 
   513     1EC3                     	;# 
   514     1EC5                     	;# 
   515     1EC6                     	;# 
   516     1EC7                     	;# 
   517     1EC8                     	;# 
   518     1EC9                     	;# 
   519     1ECA                     	;# 
   520     1ECB                     	;# 
   521     1ECC                     	;# 
   522     1F10                     	;# 
   523     1F11                     	;# 
   524     1F12                     	;# 
   525     1F13                     	;# 
   526     1F14                     	;# 
   527     1F15                     	;# 
   528     1F16                     	;# 
   529     1F17                     	;# 
   530     1F18                     	;# 
   531     1F19                     	;# 
   532     1F1A                     	;# 
   533     1F1B                     	;# 
   534     1F1C                     	;# 
   535     1F1D                     	;# 
   536     1F1E                     	;# 
   537     1F1F                     	;# 
   538     1F20                     	;# 
   539     1F21                     	;# 
   540     1F22                     	;# 
   541     1F23                     	;# 
   542     1F24                     	;# 
   543     1F25                     	;# 
   544     1F26                     	;# 
   545     1F27                     	;# 
   546     1F28                     	;# 
   547     1F29                     	;# 
   548     1F2A                     	;# 
   549     1F2B                     	;# 
   550     1F2C                     	;# 
   551     1F2D                     	;# 
   552     1F2E                     	;# 
   553     1F2F                     	;# 
   554     1F30                     	;# 
   555     1F31                     	;# 
   556     1F32                     	;# 
   557     1F38                     	;# 
   558     1F39                     	;# 
   559     1F3A                     	;# 
   560     1F3B                     	;# 
   561     1F3C                     	;# 
   562     1F3D                     	;# 
   563     1F3E                     	;# 
   564     1F3F                     	;# 
   565     1F40                     	;# 
   566     1F41                     	;# 
   567     1F43                     	;# 
   568     1F44                     	;# 
   569     1F45                     	;# 
   570     1F46                     	;# 
   571     1F47                     	;# 
   572     1F48                     	;# 
   573     1F49                     	;# 
   574     1F4A                     	;# 
   575     1F4B                     	;# 
   576     1F4C                     	;# 
   577     1F4E                     	;# 
   578     1F4F                     	;# 
   579     1F50                     	;# 
   580     1F51                     	;# 
   581     1F52                     	;# 
   582     1F53                     	;# 
   583     1F54                     	;# 
   584     1F55                     	;# 
   585     1F56                     	;# 
   586     1F57                     	;# 
   587     1F59                     	;# 
   588     1F5A                     	;# 
   589     1F5B                     	;# 
   590     1F5C                     	;# 
   591     1F5D                     	;# 
   592     1F61                     	;# 
   593     1F62                     	;# 
   594     1F64                     	;# 
   595     1F65                     	;# 
   596     1F66                     	;# 
   597     1F67                     	;# 
   598     1F68                     	;# 
   599     1F69                     	;# 
   600     1F6A                     	;# 
   601     1F6B                     	;# 
   602     1F6C                     	;# 
   603     1F6D                     	;# 
   604     1FE4                     	;# 
   605     1FE5                     	;# 
   606     1FE6                     	;# 
   607     1FE7                     	;# 
   608     1FE8                     	;# 
   609     1FE9                     	;# 
   610     1FEA                     	;# 
   611     1FEB                     	;# 
   612     1FED                     	;# 
   613     1FEE                     	;# 
   614     1FEF                     	;# 
   615     0000                     	;# 
   616     0001                     	;# 
   617     0002                     	;# 
   618     0003                     	;# 
   619     0004                     	;# 
   620     0005                     	;# 
   621     0006                     	;# 
   622     0007                     	;# 
   623     0008                     	;# 
   624     0009                     	;# 
   625     000A                     	;# 
   626     000B                     	;# 
   627     000C                     	;# 
   628     000D                     	;# 
   629     000E                     	;# 
   630     000F                     	;# 
   631     0010                     	;# 
   632     0011                     	;# 
   633     0012                     	;# 
   634     0013                     	;# 
   635     0014                     	;# 
   636     0015                     	;# 
   637     0016                     	;# 
   638     0017                     	;# 
   639     0018                     	;# 
   640     0019                     	;# 
   641     001A                     	;# 
   642     001C                     	;# 
   643     001C                     	;# 
   644     001D                     	;# 
   645     001D                     	;# 
   646     001E                     	;# 
   647     001F                     	;# 
   648     008C                     	;# 
   649     008C                     	;# 
   650     008D                     	;# 
   651     008E                     	;# 
   652     008E                     	;# 
   653     008F                     	;# 
   654     0090                     	;# 
   655     0090                     	;# 
   656     0091                     	;# 
   657     0093                     	;# 
   658     0094                     	;# 
   659     0095                     	;# 
   660     0096                     	;# 
   661     0097                     	;# 
   662     0098                     	;# 
   663     0099                     	;# 
   664     009A                     	;# 
   665     009B                     	;# 
   666     009C                     	;# 
   667     009D                     	;# 
   668     009E                     	;# 
   669     010C                     	;# 
   670     010D                     	;# 
   671     010E                     	;# 
   672     010E                     	;# 
   673     010F                     	;# 
   674     0110                     	;# 
   675     0110                     	;# 
   676     0111                     	;# 
   677     0112                     	;# 
   678     0112                     	;# 
   679     0113                     	;# 
   680     0114                     	;# 
   681     0114                     	;# 
   682     0115                     	;# 
   683     0116                     	;# 
   684     0116                     	;# 
   685     0117                     	;# 
   686     0119                     	;# 
   687     0119                     	;# 
   688     0119                     	;# 
   689     011A                     	;# 
   690     011A                     	;# 
   691     011A                     	;# 
   692     011B                     	;# 
   693     011B                     	;# 
   694     011B                     	;# 
   695     011B                     	;# 
   696     011B                     	;# 
   697     011C                     	;# 
   698     011C                     	;# 
   699     011C                     	;# 
   700     011D                     	;# 
   701     011D                     	;# 
   702     011D                     	;# 
   703     011E                     	;# 
   704     011E                     	;# 
   705     011E                     	;# 
   706     011F                     	;# 
   707     011F                     	;# 
   708     011F                     	;# 
   709     011F                     	;# 
   710     011F                     	;# 
   711     018C                     	;# 
   712     018D                     	;# 
   713     018E                     	;# 
   714     018F                     	;# 
   715     0190                     	;# 
   716     0191                     	;# 
   717     0192                     	;# 
   718     0196                     	;# 
   719     0197                     	;# 
   720     0198                     	;# 
   721     0199                     	;# 
   722     019A                     	;# 
   723     019B                     	;# 
   724     019C                     	;# 
   725     020C                     	;# 
   726     020C                     	;# 
   727     020D                     	;# 
   728     020E                     	;# 
   729     020F                     	;# 
   730     020F                     	;# 
   731     0210                     	;# 
   732     0210                     	;# 
   733     0211                     	;# 
   734     0211                     	;# 
   735     0212                     	;# 
   736     0212                     	;# 
   737     0213                     	;# 
   738     0214                     	;# 
   739     0215                     	;# 
   740     0215                     	;# 
   741     0216                     	;# 
   742     0216                     	;# 
   743     0217                     	;# 
   744     0217                     	;# 
   745     0218                     	;# 
   746     0218                     	;# 
   747     0219                     	;# 
   748     021A                     	;# 
   749     021B                     	;# 
   750     021B                     	;# 
   751     021C                     	;# 
   752     021C                     	;# 
   753     021D                     	;# 
   754     021D                     	;# 
   755     021E                     	;# 
   756     021F                     	;# 
   757     028C                     	;# 
   758     028C                     	;# 
   759     028D                     	;# 
   760     028D                     	;# 
   761     028E                     	;# 
   762     028F                     	;# 
   763     0290                     	;# 
   764     0290                     	;# 
   765     0291                     	;# 
   766     0292                     	;# 
   767     0292                     	;# 
   768     0293                     	;# 
   769     0293                     	;# 
   770     0294                     	;# 
   771     0295                     	;# 
   772     0296                     	;# 
   773     0296                     	;# 
   774     0297                     	;# 
   775     0298                     	;# 
   776     0298                     	;# 
   777     0299                     	;# 
   778     0299                     	;# 
   779     029A                     	;# 
   780     029B                     	;# 
   781     029C                     	;# 
   782     029C                     	;# 
   783     029D                     	;# 
   784     030C                     	;# 
   785     030C                     	;# 
   786     030D                     	;# 
   787     030E                     	;# 
   788     030F                     	;# 
   789     0310                     	;# 
   790     0310                     	;# 
   791     0311                     	;# 
   792     0312                     	;# 
   793     0313                     	;# 
   794     0314                     	;# 
   795     0314                     	;# 
   796     0315                     	;# 
   797     0316                     	;# 
   798     0317                     	;# 
   799     0318                     	;# 
   800     0318                     	;# 
   801     0319                     	;# 
   802     031A                     	;# 
   803     031B                     	;# 
   804     031C                     	;# 
   805     031C                     	;# 
   806     031D                     	;# 
   807     031E                     	;# 
   808     031F                     	;# 
   809     038C                     	;# 
   810     038C                     	;# 
   811     038D                     	;# 
   812     038E                     	;# 
   813     0390                     	;# 
   814     0390                     	;# 
   815     0391                     	;# 
   816     0392                     	;# 
   817     040C                     	;# 
   818     040D                     	;# 
   819     040E                     	;# 
   820     040F                     	;# 
   821     0410                     	;# 
   822     0411                     	;# 
   823     0416                     	;# 
   824     0416                     	;# 
   825     0417                     	;# 
   826     0418                     	;# 
   827     0418                     	;# 
   828     0419                     	;# 
   829     041A                     	;# 
   830     041A                     	;# 
   831     041B                     	;# 
   832     041C                     	;# 
   833     041C                     	;# 
   834     041D                     	;# 
   835     041E                     	;# 
   836     041F                     	;# 
   837     048C                     	;# 
   838     048C                     	;# 
   839     048D                     	;# 
   840     048E                     	;# 
   841     048F                     	;# 
   842     048F                     	;# 
   843     0490                     	;# 
   844     0491                     	;# 
   845     0492                     	;# 
   846     0492                     	;# 
   847     0493                     	;# 
   848     0494                     	;# 
   849     0495                     	;# 
   850     0495                     	;# 
   851     0496                     	;# 
   852     0497                     	;# 
   853     0498                     	;# 
   854     0499                     	;# 
   855     049A                     	;# 
   856     049B                     	;# 
   857     049C                     	;# 
   858     049D                     	;# 
   859     050C                     	;# 
   860     050C                     	;# 
   861     050D                     	;# 
   862     050E                     	;# 
   863     050F                     	;# 
   864     050F                     	;# 
   865     0510                     	;# 
   866     0511                     	;# 
   867     0512                     	;# 
   868     0512                     	;# 
   869     0513                     	;# 
   870     0514                     	;# 
   871     0515                     	;# 
   872     0515                     	;# 
   873     0516                     	;# 
   874     0517                     	;# 
   875     0518                     	;# 
   876     0519                     	;# 
   877     051A                     	;# 
   878     051B                     	;# 
   879     051C                     	;# 
   880     051D                     	;# 
   881     058C                     	;# 
   882     058C                     	;# 
   883     058D                     	;# 
   884     058E                     	;# 
   885     058F                     	;# 
   886     058F                     	;# 
   887     0590                     	;# 
   888     0591                     	;# 
   889     0592                     	;# 
   890     0593                     	;# 
   891     060C                     	;# 
   892     060D                     	;# 
   893     060E                     	;# 
   894     060F                     	;# 
   895     0610                     	;# 
   896     0611                     	;# 
   897     0612                     	;# 
   898     0613                     	;# 
   899     0614                     	;# 
   900     0616                     	;# 
   901     0617                     	;# 
   902     0618                     	;# 
   903     0619                     	;# 
   904     061A                     	;# 
   905     061B                     	;# 
   906     061C                     	;# 
   907     061D                     	;# 
   908     061E                     	;# 
   909     068C                     	;# 
   910     068D                     	;# 
   911     068E                     	;# 
   912     068F                     	;# 
   913     0690                     	;# 
   914     0691                     	;# 
   915     0692                     	;# 
   916     0693                     	;# 
   917     0694                     	;# 
   918     070C                     	;# 
   919     070D                     	;# 
   920     070E                     	;# 
   921     070F                     	;# 
   922     0710                     	;# 
   923     0711                     	;# 
   924     0712                     	;# 
   925     0713                     	;# 
   926     0714                     	;# 
   927     0716                     	;# 
   928     0717                     	;# 
   929     0718                     	;# 
   930     0719                     	;# 
   931     071A                     	;# 
   932     071B                     	;# 
   933     071C                     	;# 
   934     071D                     	;# 
   935     071E                     	;# 
   936     0796                     	;# 
   937     0797                     	;# 
