

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 13 08:56:44 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
   517     1EC7                     	;# 
   518     1EC8                     	;# 
   519     1EC9                     	;# 
   520     1ECA                     	;# 
   521     1ECB                     	;# 
   522     1ECC                     	;# 
   523     1F10                     	;# 
   524     1F11                     	;# 
   525     1F12                     	;# 
   526     1F13                     	;# 
   527     1F14                     	;# 
   528     1F15                     	;# 
   529     1F16                     	;# 
   530     1F17                     	;# 
   531     1F18                     	;# 
   532     1F19                     	;# 
   533     1F1A                     	;# 
   534     1F1B                     	;# 
   535     1F1C                     	;# 
   536     1F1D                     	;# 
   537     1F1E                     	;# 
   538     1F1F                     	;# 
   539     1F20                     	;# 
   540     1F21                     	;# 
   541     1F22                     	;# 
   542     1F23                     	;# 
   543     1F24                     	;# 
   544     1F25                     	;# 
   545     1F26                     	;# 
   546     1F27                     	;# 
   547     1F28                     	;# 
   548     1F29                     	;# 
   549     1F2A                     	;# 
   550     1F2B                     	;# 
   551     1F2C                     	;# 
   552     1F2D                     	;# 
   553     1F2E                     	;# 
   554     1F2F                     	;# 
   555     1F30                     	;# 
   556     1F31                     	;# 
   557     1F32                     	;# 
   558     1F38                     	;# 
   559     1F39                     	;# 
   560     1F3A                     	;# 
   561     1F3B                     	;# 
   562     1F3C                     	;# 
   563     1F3D                     	;# 
   564     1F3E                     	;# 
   565     1F3F                     	;# 
   566     1F40                     	;# 
   567     1F41                     	;# 
   568     1F43                     	;# 
   569     1F44                     	;# 
   570     1F45                     	;# 
   571     1F46                     	;# 
   572     1F47                     	;# 
   573     1F48                     	;# 
   574     1F49                     	;# 
   575     1F4A                     	;# 
   576     1F4B                     	;# 
   577     1F4C                     	;# 
   578     1F4E                     	;# 
   579     1F4F                     	;# 
   580     1F50                     	;# 
   581     1F51                     	;# 
   582     1F52                     	;# 
   583     1F53                     	;# 
   584     1F54                     	;# 
   585     1F55                     	;# 
   586     1F56                     	;# 
   587     1F57                     	;# 
   588     1F59                     	;# 
   589     1F5A                     	;# 
   590     1F5B                     	;# 
   591     1F5C                     	;# 
   592     1F5D                     	;# 
   593     1F61                     	;# 
   594     1F62                     	;# 
   595     1F64                     	;# 
   596     1F65                     	;# 
   597     1F66                     	;# 
   598     1F67                     	;# 
   599     1F68                     	;# 
   600     1F69                     	;# 
   601     1F6A                     	;# 
   602     1F6B                     	;# 
   603     1F6C                     	;# 
   604     1F6D                     	;# 
   605     1FE4                     	;# 
   606     1FE5                     	;# 
   607     1FE6                     	;# 
   608     1FE7                     	;# 
   609     1FE8                     	;# 
   610     1FE9                     	;# 
   611     1FEA                     	;# 
   612     1FEB                     	;# 
   613     1FED                     	;# 
   614     1FEE                     	;# 
   615     1FEF                     	;# 
   616     0000                     	;# 
   617     0001                     	;# 
   618     0002                     	;# 
   619     0003                     	;# 
   620     0004                     	;# 
   621     0005                     	;# 
   622     0006                     	;# 
   623     0007                     	;# 
   624     0008                     	;# 
   625     0009                     	;# 
   626     000A                     	;# 
   627     000B                     	;# 
   628     000C                     	;# 
   629     000D                     	;# 
   630     000E                     	;# 
   631     000F                     	;# 
   632     0010                     	;# 
   633     0011                     	;# 
   634     0012                     	;# 
   635     0013                     	;# 
   636     0014                     	;# 
   637     0015                     	;# 
   638     0016                     	;# 
   639     0017                     	;# 
   640     0018                     	;# 
   641     0019                     	;# 
   642     001A                     	;# 
   643     001C                     	;# 
   644     001C                     	;# 
   645     001D                     	;# 
   646     001D                     	;# 
   647     001E                     	;# 
   648     001F                     	;# 
   649     008C                     	;# 
   650     008C                     	;# 
   651     008D                     	;# 
   652     008E                     	;# 
   653     008E                     	;# 
   654     008F                     	;# 
   655     0090                     	;# 
   656     0090                     	;# 
   657     0091                     	;# 
   658     0093                     	;# 
   659     0094                     	;# 
   660     0095                     	;# 
   661     0096                     	;# 
   662     0097                     	;# 
   663     0098                     	;# 
   664     0099                     	;# 
   665     009A                     	;# 
   666     009B                     	;# 
   667     009C                     	;# 
   668     009D                     	;# 
   669     009E                     	;# 
   670     010C                     	;# 
   671     010D                     	;# 
   672     010E                     	;# 
   673     010E                     	;# 
   674     010F                     	;# 
   675     0110                     	;# 
   676     0110                     	;# 
   677     0111                     	;# 
   678     0112                     	;# 
   679     0112                     	;# 
   680     0113                     	;# 
   681     0114                     	;# 
   682     0114                     	;# 
   683     0115                     	;# 
   684     0116                     	;# 
   685     0116                     	;# 
   686     0117                     	;# 
   687     0119                     	;# 
   688     0119                     	;# 
   689     0119                     	;# 
   690     011A                     	;# 
   691     011A                     	;# 
   692     011A                     	;# 
   693     011B                     	;# 
   694     011B                     	;# 
   695     011B                     	;# 
   696     011B                     	;# 
   697     011B                     	;# 
   698     011C                     	;# 
   699     011C                     	;# 
   700     011C                     	;# 
   701     011D                     	;# 
   702     011D                     	;# 
   703     011D                     	;# 
   704     011E                     	;# 
   705     011E                     	;# 
   706     011E                     	;# 
   707     011F                     	;# 
   708     011F                     	;# 
   709     011F                     	;# 
   710     011F                     	;# 
   711     011F                     	;# 
   712     018C                     	;# 
   713     018D                     	;# 
   714     018E                     	;# 
   715     018F                     	;# 
   716     0190                     	;# 
   717     0191                     	;# 
   718     0192                     	;# 
   719     0196                     	;# 
   720     0197                     	;# 
   721     0198                     	;# 
   722     0199                     	;# 
   723     019A                     	;# 
   724     019B                     	;# 
   725     019C                     	;# 
   726     020C                     	;# 
   727     020C                     	;# 
   728     020D                     	;# 
   729     020E                     	;# 
   730     020F                     	;# 
   731     020F                     	;# 
   732     0210                     	;# 
   733     0210                     	;# 
   734     0211                     	;# 
   735     0211                     	;# 
   736     0212                     	;# 
   737     0212                     	;# 
   738     0213                     	;# 
   739     0214                     	;# 
   740     0215                     	;# 
   741     0215                     	;# 
   742     0216                     	;# 
   743     0216                     	;# 
   744     0217                     	;# 
   745     0217                     	;# 
   746     0218                     	;# 
   747     0218                     	;# 
   748     0219                     	;# 
   749     021A                     	;# 
   750     021B                     	;# 
   751     021B                     	;# 
   752     021C                     	;# 
   753     021C                     	;# 
   754     021D                     	;# 
   755     021D                     	;# 
   756     021E                     	;# 
   757     021F                     	;# 
   758     028C                     	;# 
   759     028C                     	;# 
   760     028D                     	;# 
   761     028D                     	;# 
   762     028E                     	;# 
   763     028F                     	;# 
   764     0290                     	;# 
   765     0290                     	;# 
   766     0291                     	;# 
   767     0292                     	;# 
   768     0292                     	;# 
   769     0293                     	;# 
   770     0293                     	;# 
   771     0294                     	;# 
   772     0295                     	;# 
   773     0296                     	;# 
   774     0296                     	;# 
   775     0297                     	;# 
   776     0298                     	;# 
   777     0298                     	;# 
   778     0299                     	;# 
   779     0299                     	;# 
   780     029A                     	;# 
   781     029B                     	;# 
   782     029C                     	;# 
   783     029C                     	;# 
   784     029D                     	;# 
   785     030C                     	;# 
   786     030C                     	;# 
   787     030D                     	;# 
   788     030E                     	;# 
   789     030F                     	;# 
   790     0310                     	;# 
   791     0310                     	;# 
   792     0311                     	;# 
   793     0312                     	;# 
   794     0313                     	;# 
   795     0314                     	;# 
   796     0314                     	;# 
   797     0315                     	;# 
   798     0316                     	;# 
   799     0317                     	;# 
   800     0318                     	;# 
   801     0318                     	;# 
   802     0319                     	;# 
   803     031A                     	;# 
   804     031B                     	;# 
   805     031C                     	;# 
   806     031C                     	;# 
   807     031D                     	;# 
   808     031E                     	;# 
   809     031F                     	;# 
   810     038C                     	;# 
   811     038C                     	;# 
   812     038D                     	;# 
   813     038E                     	;# 
   814     0390                     	;# 
   815     0390                     	;# 
   816     0391                     	;# 
   817     0392                     	;# 
   818     040C                     	;# 
   819     040D                     	;# 
   820     040E                     	;# 
   821     040F                     	;# 
   822     0410                     	;# 
   823     0411                     	;# 
   824     0416                     	;# 
   825     0416                     	;# 
   826     0417                     	;# 
   827     0418                     	;# 
   828     0418                     	;# 
   829     0419                     	;# 
   830     041A                     	;# 
   831     041A                     	;# 
   832     041B                     	;# 
   833     041C                     	;# 
   834     041C                     	;# 
   835     041D                     	;# 
   836     041E                     	;# 
   837     041F                     	;# 
   838     048C                     	;# 
   839     048C                     	;# 
   840     048D                     	;# 
   841     048E                     	;# 
   842     048F                     	;# 
   843     048F                     	;# 
   844     0490                     	;# 
   845     0491                     	;# 
   846     0492                     	;# 
   847     0492                     	;# 
   848     0493                     	;# 
   849     0494                     	;# 
   850     0495                     	;# 
   851     0495                     	;# 
   852     0496                     	;# 
   853     0497                     	;# 
   854     0498                     	;# 
   855     0499                     	;# 
   856     049A                     	;# 
   857     049B                     	;# 
   858     049C                     	;# 
   859     049D                     	;# 
   860     050C                     	;# 
   861     050C                     	;# 
   862     050D                     	;# 
   863     050E                     	;# 
   864     050F                     	;# 
   865     050F                     	;# 
   866     0510                     	;# 
   867     0511                     	;# 
   868     0512                     	;# 
   869     0512                     	;# 
   870     0513                     	;# 
   871     0514                     	;# 
   872     0515                     	;# 
   873     0515                     	;# 
   874     0516                     	;# 
   875     0517                     	;# 
   876     0518                     	;# 
   877     0519                     	;# 
   878     051A                     	;# 
   879     051B                     	;# 
   880     051C                     	;# 
   881     051D                     	;# 
   882     058C                     	;# 
   883     058C                     	;# 
   884     058D                     	;# 
   885     058E                     	;# 
   886     058F                     	;# 
   887     058F                     	;# 
   888     0590                     	;# 
   889     0591                     	;# 
   890     0592                     	;# 
   891     0593                     	;# 
   892     060C                     	;# 
   893     060D                     	;# 
   894     060E                     	;# 
   895     060F                     	;# 
   896     0610                     	;# 
   897     0611                     	;# 
   898     0612                     	;# 
   899     0613                     	;# 
   900     0614                     	;# 
   901     0616                     	;# 
   902     0617                     	;# 
   903     0618                     	;# 
   904     0619                     	;# 
   905     061A                     	;# 
   906     061B                     	;# 
   907     061C                     	;# 
   908     061D                     	;# 
   909     061E                     	;# 
   910     068C                     	;# 
   911     068D                     	;# 
   912     068E                     	;# 
   913     068F                     	;# 
   914     0690                     	;# 
   915     0691                     	;# 
   916     0692                     	;# 
   917     0693                     	;# 
   918     0694                     	;# 
   919     070C                     	;# 
   920     070D                     	;# 
   921     070E                     	;# 
   922     070F                     	;# 
   923     0710                     	;# 
   924     0711                     	;# 
   925     0712                     	;# 
   926     0713                     	;# 
   927     0714                     	;# 
   928     0716                     	;# 
   929     0717                     	;# 
   930     0718                     	;# 
   931     0719                     	;# 
   932     071A                     	;# 
   933     071B                     	;# 
