

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jul 28 12:56:00 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 22/03/2023 GMT
  8349     0552  00A5               	movwf	___fldiv@b+1
  8350     0553  0828               	movf	??___fldiv,w
  8351     0554  00A4               	movwf	___fldiv@b
  8352     0555                     l1969:
  8353     0555  3001               	movlw	1
  8354     0556  07B2               	addwf	___fldiv@new_exp,f
  8355     0557  3000               	movlw	0
  8356     0558  3DB3               	addwfc	___fldiv@new_exp+1,f
  8357     0559                     l1971:
  8358     0559  0833               	movf	___fldiv@new_exp+1,w
  8359     055A  3A80               	xorlw	128
  8360     055B  00A8               	movwf	??___fldiv
  8361     055C  3080               	movlw	128
  8362     055D  0228               	subwf	??___fldiv,w
  8363     055E  1D03               	skipz
  8364     055F  2D62               	goto	u2215
  8365     0560  30FF               	movlw	255
  8366     0561  0232               	subwf	___fldiv@new_exp,w
  8367     0562                     u2215:
  8368     0562  1C03               	skipc
  8369     0563  2D65               	goto	u2211
  8370     0564  2D66               	goto	u2210
  8371     0565                     u2211:
  8372     0565  2D73               	goto	l749
  8373     0566                     u2210:
  8374     0566                     l1973:
  8375     0566  30FF               	movlw	255
  8376     0567  0140               	movlb	0	; select bank0
  8377     0568  00B2               	movwf	___fldiv@new_exp
  8378     0569  3000               	movlw	0
  8379     056A  00B3               	movwf	___fldiv@new_exp+1
  8380     056B  3000               	movlw	0
  8381     056C  00A7               	movwf	___fldiv@b+3
  8382     056D  3000               	movlw	0
  8383     056E  00A6               	movwf	___fldiv@b+2
  8384     056F  3000               	movlw	0
  8385     0570  00A5               	movwf	___fldiv@b+1
  8386     0571  3000               	movlw	0
  8387     0572  00A4               	movwf	___fldiv@b
  8388     0573                     l749:
  8389     0573  0140               	movlb	0	; select bank0
  8390     0574  0833               	movf	___fldiv@new_exp+1,w
  8391     0575  3A80               	xorlw	128
  8392     0576  00A8               	movwf	??___fldiv
  8393     0577  3080               	movlw	128
  8394     0578  0228               	subwf	??___fldiv,w
  8395     0579  1D03               	skipz
  8396     057A  2D7D               	goto	u2225
  8397     057B  3001               	movlw	1
  8398     057C  0232               	subwf	___fldiv@new_exp,w
  8399     057D                     u2225:
  8400     057D  1803               	skipnc
  8401     057E  2D80               	goto	u2221
  8402     057F  2D81               	goto	u2220
  8403     0580                     u2221:
  8404     0580  2D8D               	goto	l750
  8405     0581                     u2220:
  8406     0581                     l1975:
  8407     0581  0140               	movlb	0	; select bank0
  8408     0582  01B2               	clrf	___fldiv@new_exp
  8409     0583  01B3               	clrf	___fldiv@new_exp+1
  8410     0584                     l1977:
  8411     0584  3000               	movlw	0
  8412     0585  00A7               	movwf	___fldiv@b+3
  8413     0586  3000               	movlw	0
  8414     0587  00A6               	movwf	___fldiv@b+2
  8415     0588  3000               	movlw	0
  8416     0589  00A5               	movwf	___fldiv@b+1
  8417     058A  3000               	movlw	0
  8418     058B  00A4               	movwf	___fldiv@b
  8419     058C                     l1979:
  8420     058C  01B1               	clrf	___fldiv@sign
  8421     058D                     l750:
  8422     058D  0140               	movlb	0	; select bank0
  8423     058E  0832               	movf	___fldiv@new_exp,w
  8424     058F  00B8               	movwf	___fldiv@bexp
  8425     0590                     l1981:
  8426     0590  1C38               	btfss	___fldiv@bexp,0
  8427     0591  2D93               	goto	u2231
  8428     0592  2D94               	goto	u2230
  8429     0593                     u2231:
  8430     0593  2D96               	goto	l1985
  8431     0594                     u2230:
  8432     0594                     l1983:
  8433     0594  17A6               	bsf	___fldiv@b+2,7
  8434     0595  2D9A               	goto	l752
  8435     0596                     l1985:
  8436     0596  307F               	movlw	127
  8437     0597  00A8               	movwf	??___fldiv
  8438     0598  0828               	movf	??___fldiv,w
  8439     0599  05A6               	andwf	___fldiv@b+2,f
  8440     059A                     l752:
  8441     059A  3638               	lsrf	___fldiv@bexp,w
  8442     059B  00A7               	movwf	___fldiv@b+3
  8443     059C  0831               	movf	___fldiv@sign,w
  8444     059D  00A8               	movwf	??___fldiv
  8445     059E  0828               	movf	??___fldiv,w
  8446     059F  04A7               	iorwf	___fldiv@b+3,f
  8447     05A0  2C61               	goto	l1895
  8448     05A1                     l730:
  8449     05A1  0008               	return
  8450     05A2                     __end_of___fldiv:
  8451     007E                     btemp	set	126	;btemp
  8452     007E                     wtemp0	set	126
  8453                           
  8454                           	psect	config
  8455                           
  8456                           ;Config register CONFIG1 @ 0x8007
  8457                           ;	External Oscillator mode selection bits
  8458                           ;	FEXTOSC = XT, XT (crystal oscillator) above 500kHz, below 4MHz; PFM set to medium powe
      +                          r
  8459                           ;	Power-up default value for COSC bits
  8460                           ;	RSTOSC = 0x7, unprogrammed default
  8461                           ;	Clock Out Enable bit
  8462                           ;	CLKOUTEN = 0x1, unprogrammed default
  8463                           ;	Clock Switch Enable bit
  8464                           ;	CSWEN = 0x1, unprogrammed default
  8465                           ;	Fail-Safe Clock Monitor Enable bit
  8466                           ;	FCMEN = 0x1, unprogrammed default
  8467     8007                     	org	32775
  8468     8007  3FF9               	dw	16377
  8469                           
  8470                           ;Config register CONFIG3 @ 0x8009
  8471                           ;	WDT Period Select bits
  8472                           ;	WDTCPS = 0x1F, unprogrammed default
  8473                           ;	WDT operating mode
  8474                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  8475                           ;	WDT Window Select bits
  8476                           ;	WDTCWS = 0x7, unprogrammed default
  8477                           ;	WDT input clock selector
  8478                           ;	WDTCCS = 0x7, unprogrammed default
  8479     8009                     	org	32777
  8480     8009  3F9F               	dw	16287
  8481                           
  8482                           ;Config register CONFIG4 @ 0x800A
  8483                           ;	UserNVM self-write protection bits
  8484                           ;	WRT = 0x3, unprogrammed default
  8485                           ;	Scanner Enable bit
  8486                           ;	SCANE = 0x1, unprogrammed default
  8487                           ;	Low Voltage Programming Enable bit
  8488                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  8489     800A                     	org	32778
  8490     800A  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    11
    Data        84
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     75      77
    BANK1            80     77      77
    BANK2            80      9      74
    BANK3            80      0      17
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _initLCD->_lcdCtrl_OnOffDisplay
    _lcdCtrl_SetEntryMode->_lcdWriteCtrlWord
    _lcdCtrl_OnOffDisplay->_lcdWriteCtrlWord
    _lcdCtrl_FunctionSet->_lcdWriteCtrlWord
    _lcdCtrl_ClearDisplay->_lcdWriteCtrlWord
    _dspTaskW_OnLCD->___awmod
    _lcdWriteDspData->_lcdWriteNibble
    _lcdCtrl_SetPos->_lcdWriteCtrlWord
    _lcdWriteCtrlWord->_lcdWriteNibble
    ___awmod->___awdiv
    _dspTaskT_Disp7Seg->___lwmod
    _dspTaskT_Disp7Seg->___xxtofl
    ___lwmod->___lwdiv
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->_dspTaskT_Disp7Seg
    _dspTaskW_OnLCD->___awmod
    _dspTaskT_Disp7Seg->___fltol
    ___fltol->___flmul
    ___flmul->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                93    93      0   11012
                                             72 BANK0      3     3      0
                                              0 BANK1     77    77      0
                                              0 BANK2      9     9      0
                  _dspTaskT_Disp7Seg
                     _dspTaskW_OnLCD
                            _initADC
                            _initLCD
                        _initSysPins
                     _lcdCtrl_SetPos
                    _lcdWriteDspData
 ---------------------------------------------------------------------------------
 (1) _initSysPins                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              1     1      0    1035
                                             11 COMMON     1     1      0
               _lcdCtrl_ClearDisplay
                _lcdCtrl_FunctionSet
               _lcdCtrl_OnOffDisplay
               _lcdCtrl_SetEntryMode
                   _lcdWriteCtrlWord
 ---------------------------------------------------------------------------------
 (2) _lcdCtrl_SetEntryMode                                 0     0      0     178
                   _lcdWriteCtrlWord
 ---------------------------------------------------------------------------------
 (2) _lcdCtrl_OnOffDisplay                                 4     3      1     323
                                              7 COMMON     4     3      1
                   _lcdWriteCtrlWord
 ---------------------------------------------------------------------------------
 (2) _lcdCtrl_FunctionSet                                  0     0      0     178
                   _lcdWriteCtrlWord
 ---------------------------------------------------------------------------------
 (2) _lcdCtrl_ClearDisplay                                 0     0      0     178
                   _lcdWriteCtrlWord
 ---------------------------------------------------------------------------------
 (1) _initADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _dspTaskW_OnLCD                                       9     9      0    2982
                                              2 BANK0      9     9      0
                            ___awdiv
                            ___awmod
                            ___lwdiv
                 _adc_GetWConversion
                     _lcdCtrl_SetPos
                    _lcdWriteDspData
 ---------------------------------------------------------------------------------
 (1) _lcdWriteDspData                                      4     4      0     178
                                              3 COMMON     4     4      0
                     _lcdWriteNibble
 ---------------------------------------------------------------------------------
 (1) _lcdCtrl_SetPos                                       3     2      1     800
                                              7 COMMON     3     2      1
                   _lcdWriteCtrlWord
 ---------------------------------------------------------------------------------
 (2) _lcdWriteCtrlWord                                     4     4      0     178
                                              3 COMMON     4     4      0
                     _lcdWriteNibble
 ---------------------------------------------------------------------------------
 (2) _lcdWriteNibble                                       3     3      0      88
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _adc_GetWConversion                                   4     2      2      23
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     752
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _dspTaskT_Disp7Seg                                   12    12      0    5459
                                             62 BANK0     10    10      0
                            ___fldiv
                            ___flmul
                            ___fltol
                            ___lwdiv
                            ___lwmod
                           ___xxtofl
                 _adc_GetTConversion
 ---------------------------------------------------------------------------------
 (2) _adc_GetTConversion                                   4     2      2      23
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     463
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     305
                                             52 BANK0     10     6      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _dspTaskT_Disp7Seg
     ___fldiv
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___fldiv (ARG)
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___xxtofl
     _adc_GetTConversion
   _dspTaskW_OnLCD
     ___awdiv
     ___awmod
       ___awdiv (ARG)
     ___lwdiv
     _adc_GetWConversion
     _lcdCtrl_SetPos
       _lcdWriteCtrlWord
         _lcdWriteNibble
     _lcdWriteDspData
       _lcdWriteNibble
   _initADC
   _initLCD
     _lcdCtrl_ClearDisplay
       _lcdWriteCtrlWord
     _lcdCtrl_FunctionSet
       _lcdWriteCtrlWord
     _lcdCtrl_OnOffDisplay
       _lcdWriteCtrlWord
     _lcdCtrl_SetEntryMode
       _lcdWriteCtrlWord
     _lcdWriteCtrlWord
   _initSysPins
   _lcdCtrl_SetPos
   _lcdWriteDspData

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FF0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4B      4D       5       96.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     4D      4D       7       96.2%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      9      4A       9       92.5%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      11      11       21.2%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK8            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK8               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK9            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK9               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK10           50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK10              50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK11           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK11              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
ABS                  0      0     103      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           50      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              50      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITBANK26           50      0       0      57        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BANK26              50      0       0      58        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
DATA                 0      0     103      59        0.0%
BITBANK27           50      0       0      60        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BANK27              50      0       0      61        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITBANK28           50      0       0      62        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BANK28              50      0       0      63        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITBANK29           50      0       0      64        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%
BANK29              50      0       0      65        0.0%
BITBANK30           50      0       0      66        0.0%
BANK30              50      0       0      67        0.0%
BITBANK31           50      0       0      68        0.0%
BANK31              50      0       0      69        0.0%
BITBANK32           50      0       0      70        0.0%
BANK32              50      0       0      71        0.0%
BITBANK33           50      0       0      72        0.0%
BANK33              50      0       0      73        0.0%
BITBANK34           50      0       0      74        0.0%
BANK34              50      0       0      75        0.0%
BITBANK35           50      0       0      76        0.0%
BANK35              50      0       0      77        0.0%
BITBANK36           50      0       0      78        0.0%
BANK36              50      0       0      79        0.0%
BITBANK37           50      0       0      80        0.0%
BANK37              50      0       0      81        0.0%
BITBANK38           50      0       0      82        0.0%
BANK38              50      0       0      83        0.0%
BITBANK39           50      0       0      84        0.0%
BANK39              50      0       0      85        0.0%
BITBANK40           50      0       0      86        0.0%
BANK40              50      0       0      87        0.0%
BITBANK41           50      0       0      88        0.0%
BANK41              50      0       0      89        0.0%
BITBANK42           50      0       0      90        0.0%
BANK42              50      0       0      91        0.0%
BITBANK43           50      0       0      92        0.0%
BANK43              50      0       0      93        0.0%
BITBANK44           50      0       0      94        0.0%
BANK44              50      0       0      95        0.0%
BITBANK45           50      0       0      96        0.0%
BANK45              50      0       0      97        0.0%
BITBANK46           50      0       0      98        0.0%
BANK46              50      0       0      99        0.0%
BITBANK47           50      0       0     100        0.0%
BANK47              50      0       0     101        0.0%
BITBANK48           50      0       0     102        0.0%
BANK48              50      0       0     103        0.0%
BITBANK49           50      0       0     104        0.0%
BANK49              50      0       0     105        0.0%
BITBANK50           50      0       0     106        0.0%
BANK50              50      0       0     107        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Jul 28 12:56:00 2023

                     ___fldiv@aexp 0039                       ___fldiv@bexp 0038  
             ?_lcdCtrl_FunctionSet 0070                       ___fldiv@sign 0031  
                               l21 000F                                 l30 0DD1  
                               l24 0DBE                                 l33 0DDD  
                               l27 0DCA                                 l86 031C  
