

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jul 28 12:56:00 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 22/03/2023 GMT
   111     001F                     	;# 
   112     008C                     	;# 
   113     008C                     	;# 
   114     008D                     	;# 
   115     008E                     	;# 
   116     008E                     	;# 
   117     008F                     	;# 
   118     0090                     	;# 
   119     0090                     	;# 
   120     0091                     	;# 
   121     0093                     	;# 
   122     0094                     	;# 
   123     0095                     	;# 
   124     0096                     	;# 
   125     0097                     	;# 
   126     0098                     	;# 
   127     0099                     	;# 
   128     009A                     	;# 
   129     009B                     	;# 
   130     009C                     	;# 
   131     009D                     	;# 
   132     009E                     	;# 
   133     010C                     	;# 
   134     010D                     	;# 
   135     010E                     	;# 
   136     010E                     	;# 
   137     010F                     	;# 
   138     0110                     	;# 
   139     0110                     	;# 
   140     0111                     	;# 
   141     0112                     	;# 
   142     0112                     	;# 
   143     0113                     	;# 
   144     0114                     	;# 
   145     0114                     	;# 
   146     0115                     	;# 
   147     0116                     	;# 
   148     0116                     	;# 
   149     0117                     	;# 
   150     0119                     	;# 
   151     0119                     	;# 
   152     0119                     	;# 
   153     011A                     	;# 
   154     011A                     	;# 
   155     011A                     	;# 
   156     011B                     	;# 
   157     011B                     	;# 
   158     011B                     	;# 
   159     011B                     	;# 
   160     011B                     	;# 
   161     011C                     	;# 
   162     011C                     	;# 
   163     011C                     	;# 
   164     011D                     	;# 
   165     011D                     	;# 
   166     011D                     	;# 
   167     011E                     	;# 
   168     011E                     	;# 
   169     011E                     	;# 
   170     011F                     	;# 
   171     011F                     	;# 
   172     011F                     	;# 
   173     011F                     	;# 
   174     011F                     	;# 
   175     018C                     	;# 
   176     018D                     	;# 
   177     018E                     	;# 
   178     018F                     	;# 
   179     0190                     	;# 
   180     0191                     	;# 
   181     0192                     	;# 
   182     0196                     	;# 
   183     0197                     	;# 
   184     0198                     	;# 
   185     0199                     	;# 
   186     019A                     	;# 
   187     019B                     	;# 
   188     019C                     	;# 
   189     020C                     	;# 
   190     020C                     	;# 
   191     020D                     	;# 
   192     020E                     	;# 
   193     020F                     	;# 
   194     020F                     	;# 
   195     0210                     	;# 
   196     0210                     	;# 
   197     0211                     	;# 
   198     0211                     	;# 
   199     0212                     	;# 
   200     0212                     	;# 
   201     0213                     	;# 
   202     0214                     	;# 
   203     0215                     	;# 
   204     0215                     	;# 
   205     0216                     	;# 
   206     0216                     	;# 
   207     0217                     	;# 
   208     0217                     	;# 
   209     0218                     	;# 
   210     0218                     	;# 
   211     0219                     	;# 
   212     021A                     	;# 
   213     021B                     	;# 
   214     021B                     	;# 
   215     021C                     	;# 
   216     021C                     	;# 
   217     021D                     	;# 
   218     021D                     	;# 
   219     021E                     	;# 
   220     021F                     	;# 
   221     028C                     	;# 
   222     028C                     	;# 
   223     028D                     	;# 
   224     028D                     	;# 
   225     028E                     	;# 
   226     028F                     	;# 
   227     0290                     	;# 
   228     0290                     	;# 
   229     0291                     	;# 
   230     0292                     	;# 
   231     0292                     	;# 
   232     0293                     	;# 
   233     0293                     	;# 
   234     0294                     	;# 
   235     0295                     	;# 
   236     0296                     	;# 
   237     0296                     	;# 
   238     0297                     	;# 
   239     0298                     	;# 
   240     0298                     	;# 
   241     0299                     	;# 
   242     0299                     	;# 
   243     029A                     	;# 
   244     029B                     	;# 
   245     029C                     	;# 
   246     029C                     	;# 
   247     029D                     	;# 
   248     030C                     	;# 
   249     030C                     	;# 
   250     030D                     	;# 
   251     030E                     	;# 
   252     030F                     	;# 
   253     0310                     	;# 
   254     0310                     	;# 
   255     0311                     	;# 
   256     0312                     	;# 
   257     0313                     	;# 
   258     0314                     	;# 
   259     0314                     	;# 
   260     0315                     	;# 
   261     0316                     	;# 
   262     0317                     	;# 
   263     0318                     	;# 
   264     0318                     	;# 
   265     0319                     	;# 
   266     031A                     	;# 
   267     031B                     	;# 
   268     031C                     	;# 
   269     031C                     	;# 
   270     031D                     	;# 
   271     031E                     	;# 
   272     031F                     	;# 
   273     038C                     	;# 
   274     038C                     	;# 
   275     038D                     	;# 
   276     038E                     	;# 
   277     0390                     	;# 
   278     0390                     	;# 
   279     0391                     	;# 
   280     0392                     	;# 
   281     040C                     	;# 
   282     040D                     	;# 
   283     040E                     	;# 
   284     040F                     	;# 
   285     0410                     	;# 
   286     0411                     	;# 
   287     0416                     	;# 
   288     0416                     	;# 
   289     0417                     	;# 
   290     0418                     	;# 
   291     0418                     	;# 
   292     0419                     	;# 
   293     041A                     	;# 
   294     041A                     	;# 
   295     041B                     	;# 
   296     041C                     	;# 
   297     041C                     	;# 
   298     041D                     	;# 
   299     041E                     	;# 
   300     041F                     	;# 
   301     048C                     	;# 
   302     048C                     	;# 
   303     048D                     	;# 
   304     048E                     	;# 
   305     048F                     	;# 
   306     048F                     	;# 
   307     0490                     	;# 
   308     0491                     	;# 
   309     0492                     	;# 
   310     0492                     	;# 
   311     0493                     	;# 
   312     0494                     	;# 
   313     0495                     	;# 
   314     0495                     	;# 
   315     0496                     	;# 
   316     0497                     	;# 
   317     0498                     	;# 
   318     0499                     	;# 
   319     049A                     	;# 
   320     049B                     	;# 
   321     049C                     	;# 
   322     049D                     	;# 
   323     050C                     	;# 
   324     050C                     	;# 
   325     050D                     	;# 
   326     050E                     	;# 
   327     050F                     	;# 
   328     050F                     	;# 
   329     0510                     	;# 
   330     0511                     	;# 
   331     0512                     	;# 
   332     0512                     	;# 
   333     0513                     	;# 
   334     0514                     	;# 
   335     0515                     	;# 
   336     0515                     	;# 
   337     0516                     	;# 
   338     0517                     	;# 
   339     0518                     	;# 
   340     0519                     	;# 
   341     051A                     	;# 
   342     051B                     	;# 
   343     051C                     	;# 
   344     051D                     	;# 
   345     058C                     	;# 
   346     058C                     	;# 
   347     058D                     	;# 
   348     058E                     	;# 
   349     058F                     	;# 
   350     058F                     	;# 
   351     0590                     	;# 
   352     0591                     	;# 
   353     0592                     	;# 
   354     0593                     	;# 
   355     060C                     	;# 
   356     060D                     	;# 
   357     060E                     	;# 
   358     060F                     	;# 
   359     0610                     	;# 
   360     0611                     	;# 
   361     0612                     	;# 
   362     0613                     	;# 
   363     0614                     	;# 
   364     0616                     	;# 
   365     0617                     	;# 
   366     0618                     	;# 
   367     0619                     	;# 
   368     061A                     	;# 
   369     061B                     	;# 
   370     061C                     	;# 
   371     061D                     	;# 
   372     061E                     	;# 
   373     068C                     	;# 
   374     068D                     	;# 
   375     068E                     	;# 
   376     068F                     	;# 
   377     0690                     	;# 
   378     0691                     	;# 
   379     0692                     	;# 
   380     0693                     	;# 
   381     0694                     	;# 
   382     070C                     	;# 
   383     070D                     	;# 
   384     070E                     	;# 
   385     070F                     	;# 
   386     0710                     	;# 
   387     0711                     	;# 
   388     0712                     	;# 
   389     0713                     	;# 
   390     0714                     	;# 
   391     0716                     	;# 
   392     0717                     	;# 
   393     0718                     	;# 
   394     0719                     	;# 
   395     071A                     	;# 
   396     071B                     	;# 
   397     071C                     	;# 
   398     071D                     	;# 
   399     071E                     	;# 
   400     0796                     	;# 
   401     0797                     	;# 
   402     0798                     	;# 
   403     0799                     	;# 
   404     079A                     	;# 
   405     079B                     	;# 
   406     080C                     	;# 
   407     080D                     	;# 
   408     080E                     	;# 
   409     080F                     	;# 
   410     0810                     	;# 
   411     0811                     	;# 
   412     0812                     	;# 
   413     0813                     	;# 
   414     0814                     	;# 
   415     081A                     	;# 
   416     081B                     	;# 
   417     081C                     	;# 
   418     081D                     	;# 
   419     081E                     	;# 
   420     081F                     	;# 
   421     088C                     	;# 
   422     088D                     	;# 
   423     088E                     	;# 
   424     088F                     	;# 
   425     0890                     	;# 
   426     0891                     	;# 
   427     0892                     	;# 
   428     0893                     	;# 
   429     0895                     	;# 
   430     0896                     	;# 
   431     0897                     	;# 
   432     0898                     	;# 
   433     0899                     	;# 
   434     089A                     	;# 
   435     089B                     	;# 
   436     090C                     	;# 
   437     090E                     	;# 
   438     090F                     	;# 
   439     091F                     	;# 
   440     098F                     	;# 
   441     098F                     	;# 
   442     0990                     	;# 
   443     0991                     	;# 
   444     0992                     	;# 
   445     0993                     	;# 
   446     0994                     	;# 
   447     0995                     	;# 
   448     0996                     	;# 
   449     0997                     	;# 
   450     1E0F                     	;# 
   451     1E10                     	;# 
   452     1E11                     	;# 
   453     1E12                     	;# 
   454     1E13                     	;# 
   455     1E14                     	;# 
   456     1E15                     	;# 
   457     1E16                     	;# 
   458     1E17                     	;# 
   459     1E18                     	;# 
   460     1E19                     	;# 
   461     1E1A                     	;# 
   462     1E1B                     	;# 
   463     1E1C                     	;# 
   464     1E1D                     	;# 
   465     1E1E                     	;# 
   466     1E1F                     	;# 
   467     1E20                     	;# 
   468     1E21                     	;# 
   469     1E22                     	;# 
   470     1E23                     	;# 
   471     1E24                     	;# 
   472     1E25                     	;# 
   473     1E26                     	;# 
   474     1E27                     	;# 
   475     1E28                     	;# 
   476     1E29                     	;# 
   477     1E2A                     	;# 
   478     1E2B                     	;# 
   479     1E2C                     	;# 
   480     1E2D                     	;# 
   481     1E2E                     	;# 
   482     1E2F                     	;# 
   483     1E30                     	;# 
   484     1E31                     	;# 
   485     1E32                     	;# 
   486     1E33                     	;# 
   487     1E34                     	;# 
   488     1E35                     	;# 
   489     1E36                     	;# 
   490     1E37                     	;# 
   491     1E8F                     	;# 
   492     1E90                     	;# 
   493     1E91                     	;# 
   494     1E92                     	;# 
   495     1E93                     	;# 
   496     1E94                     	;# 
   497     1E95                     	;# 
   498     1E96                     	;# 
   499     1E97                     	;# 
   500     1E9C                     	;# 
   501     1E9D                     	;# 
   502     1E9E                     	;# 
   503     1EA1                     	;# 
   504     1EA2                     	;# 
   505     1EA3                     	;# 
   506     1EA4                     	;# 
   507     1EA5                     	;# 
   508     1EA9                     	;# 
   509     1EAA                     	;# 
   510     1EAB                     	;# 
   511     1EAC                     	;# 
   512     1EB1                     	;# 
   513     1EB2                     	;# 
   514     1EB3                     	;# 
   515     1EB8                     	;# 
   516     1EB9                     	;# 
   517     1EBA                     	;# 
   518     1EBB                     	;# 
   519     1EBC                     	;# 
   520     1EBD                     	;# 
   521     1EBE                     	;# 
   522     1EC3                     	;# 
   523     1EC5                     	;# 
   524     1EC6                     	;# 
   525     1EC7                     	;# 
   526     1EC8                     	;# 
   527     1EC9                     	;# 
   528     1ECA                     	;# 
   529     1ECB                     	;# 
   530     1ECC                     	;# 
   531     1F10                     	;# 
   532     1F11                     	;# 
   533     1F12                     	;# 
   534     1F13                     	;# 
   535     1F14                     	;# 
   536     1F15                     	;# 
   537     1F16                     	;# 
   538     1F17                     	;# 
   539     1F18                     	;# 
   540     1F19                     	;# 
   541     1F1A                     	;# 
   542     1F1B                     	;# 
   543     1F1C                     	;# 
   544     1F1D                     	;# 
   545     1F1E                     	;# 
   546     1F1F                     	;# 
   547     1F20                     	;# 
   548     1F21                     	;# 
   549     1F22                     	;# 
   550     1F23                     	;# 
   551     1F24                     	;# 
   552     1F25                     	;# 
   553     1F26                     	;# 
   554     1F27                     	;# 
   555     1F28                     	;# 
   556     1F29                     	;# 
   557     1F2A                     	;# 
   558     1F2B                     	;# 
   559     1F2C                     	;# 
   560     1F2D                     	;# 
   561     1F2E                     	;# 
   562     1F2F                     	;# 
   563     1F30                     	;# 
   564     1F31                     	;# 
   565     1F32                     	;# 
   566     1F38                     	;# 
   567     1F39                     	;# 
   568     1F3A                     	;# 
   569     1F3B                     	;# 
   570     1F3C                     	;# 
   571     1F3D                     	;# 
   572     1F3E                     	;# 
   573     1F3F                     	;# 
   574     1F40                     	;# 
   575     1F41                     	;# 
   576     1F43                     	;# 
   577     1F44                     	;# 
   578     1F45                     	;# 
   579     1F46                     	;# 
   580     1F47                     	;# 
   581     1F48                     	;# 
   582     1F49                     	;# 
   583     1F4A                     	;# 
   584     1F4B                     	;# 
   585     1F4C                     	;# 
   586     1F4E                     	;# 
   587     1F4F                     	;# 
   588     1F50                     	;# 
   589     1F51                     	;# 
   590     1F52                     	;# 
   591     1F53                     	;# 
   592     1F54                     	;# 
   593     1F55                     	;# 
   594     1F56                     	;# 
   595     1F57                     	;# 
   596     1F59                     	;# 
   597     1F5A                     	;# 
   598     1F5B                     	;# 
   599     1F5C                     	;# 
   600     1F5D                     	;# 
   601     1F61                     	;# 
   602     1F62                     	;# 
   603     1F64                     	;# 
   604     1F65                     	;# 
   605     1F66                     	;# 
   606     1F67                     	;# 
   607     1F68                     	;# 
   608     1F69                     	;# 
   609     1F6A                     	;# 
   610     1F6B                     	;# 
   611     1F6C                     	;# 
   612     1F6D                     	;# 
   613     1FE4                     	;# 
   614     1FE5                     	;# 
   615     1FE6                     	;# 
   616     1FE7                     	;# 
   617     1FE8                     	;# 
   618     1FE9                     	;# 
   619     1FEA                     	;# 
   620     1FEB                     	;# 
   621     1FED                     	;# 
   622     1FEE                     	;# 
   623     1FEF                     	;# 
   624     0000                     	;# 
   625     0001                     	;# 
   626     0002                     	;# 
   627     0003                     	;# 
   628     0004                     	;# 
   629     0005                     	;# 
   630     0006                     	;# 
   631     0007                     	;# 
   632     0008                     	;# 
   633     0009                     	;# 
   634     000A                     	;# 
   635     000B                     	;# 
   636     000C                     	;# 
   637     000D                     	;# 
   638     000E                     	;# 
   639     000F                     	;# 
   640     0010                     	;# 
   641     0011                     	;# 
   642     0012                     	;# 
   643     0013                     	;# 
   644     0014                     	;# 
   645     0015                     	;# 
   646     0016                     	;# 
   647     0017                     	;# 
   648     0018                     	;# 
   649     0019                     	;# 
   650     001A                     	;# 
   651     001C                     	;# 
   652     001C                     	;# 
   653     001D                     	;# 
   654     001D                     	;# 
   655     001E                     	;# 
   656     001F                     	;# 
   657     008C                     	;# 
   658     008C                     	;# 
   659     008D                     	;# 
   660     008E                     	;# 
   661     008E                     	;# 
   662     008F                     	;# 
   663     0090                     	;# 
   664     0090                     	;# 
   665     0091                     	;# 
   666     0093                     	;# 
   667     0094                     	;# 
   668     0095                     	;# 
   669     0096                     	;# 
   670     0097                     	;# 
   671     0098                     	;# 
   672     0099                     	;# 
   673     009A                     	;# 
   674     009B                     	;# 
   675     009C                     	;# 
   676     009D                     	;# 
   677     009E                     	;# 
   678     010C                     	;# 
   679     010D                     	;# 
   680     010E                     	;# 
   681     010E                     	;# 
   682     010F                     	;# 
   683     0110                     	;# 
   684     0110                     	;# 
   685     0111                     	;# 
   686     0112                     	;# 
   687     0112                     	;# 
   688     0113                     	;# 
   689     0114                     	;# 
   690     0114                     	;# 
   691     0115                     	;# 
   692     0116                     	;# 
   693     0116                     	;# 
   694     0117                     	;# 
   695     0119                     	;# 
   696     0119                     	;# 
   697     0119                     	;# 
   698     011A                     	;# 
   699     011A                     	;# 
   700     011A                     	;# 
   701     011B                     	;# 
   702     011B                     	;# 
   703     011B                     	;# 
   704     011B                     	;# 
   705     011B                     	;# 
   706     011C                     	;# 
   707     011C                     	;# 
   708     011C                     	;# 
   709     011D                     	;# 
   710     011D                     	;# 
   711     011D                     	;# 
   712     011E                     	;# 
   713     011E                     	;# 
   714     011E                     	;# 
   715     011F                     	;# 
   716     011F                     	;# 
   717     011F                     	;# 
   718     011F                     	;# 
   719     011F                     	;# 
   720     018C                     	;# 
   721     018D                     	;# 
   722     018E                     	;# 
   723     018F                     	;# 
   724     0190                     	;# 
   725     0191                     	;# 
   726     0192                     	;# 
   727     0196                     	;# 
   728     0197                     	;# 
   729     0198                     	;# 
   730     0199                     	;# 
   731     019A                     	;# 
   732     019B                     	;# 
   733     019C                     	;# 
   734     020C                     	;# 
   735     020C                     	;# 
   736     020D                     	;# 
   737     020E                     	;# 
   738     020F                     	;# 
   739     020F                     	;# 
   740     0210                     	;# 
   741     0210                     	;# 
   742     0211                     	;# 
   743     0211                     	;# 
   744     0212                     	;# 
   745     0212                     	;# 
   746     0213                     	;# 
   747     0214                     	;# 
   748     0215                     	;# 
   749     0215                     	;# 
   750     0216                     	;# 
   751     0216                     	;# 
   752     0217                     	;# 
   753     0217                     	;# 
   754     0218                     	;# 
   755     0218                     	;# 
   756     0219                     	;# 
   757     021A                     	;# 
   758     021B                     	;# 
   759     021B                     	;# 
   760     021C                     	;# 
   761     021C                     	;# 
   762     021D                     	;# 
   763     021D                     	;# 
   764     021E                     	;# 
   765     021F                     	;# 
   766     028C                     	;# 
   767     028C                     	;# 
   768     028D                     	;# 
   769     028D                     	;# 
   770     028E                     	;# 
   771     028F                     	;# 
   772     0290                     	;# 
   773     0290                     	;# 
   774     0291                     	;# 
   775     0292                     	;# 
   776     0292                     	;# 
   777     0293                     	;# 
   778     0293                     	;# 
   779     0294                     	;# 
   780     0295                     	;# 
   781     0296                     	;# 
   782     0296                     	;# 
   783     0297                     	;# 
   784     0298                     	;# 
   785     0298                     	;# 
   786     0299                     	;# 
   787     0299                     	;# 
   788     029A                     	;# 
   789     029B                     	;# 
   790     029C                     	;# 
   791     029C                     	;# 
   792     029D                     	;# 
   793     030C                     	;# 
   794     030C                     	;# 
   795     030D                     	;# 
   796     030E                     	;# 
   797     030F                     	;# 
   798     0310                     	;# 
   799     0310                     	;# 
   800     0311                     	;# 
   801     0312                     	;# 
   802     0313                     	;# 
   803     0314                     	;# 
   804     0314                     	;# 
   805     0315                     	;# 
   806     0316                     	;# 
   807     0317                     	;# 
   808     0318                     	;# 
   809     0318                     	;# 
   810     0319                     	;# 
   811     031A                     	;# 
   812     031B                     	;# 
   813     031C                     	;# 
   814     031C                     	;# 
   815     031D                     	;# 
   816     031E                     	;# 
   817     031F                     	;# 
   818     038C                     	;# 
   819     038C                     	;# 
   820     038D                     	;# 
   821     038E                     	;# 
   822     0390                     	;# 
   823     0390                     	;# 
   824     0391                     	;# 
   825     0392                     	;# 
   826     040C                     	;# 
   827     040D                     	;# 
   828     040E                     	;# 
   829     040F                     	;# 
   830     0410                     	;# 
   831     0411                     	;# 
   832     0416                     	;# 
   833     0416                     	;# 
   834     0417                     	;# 
   835     0418                     	;# 
   836     0418                     	;# 
   837     0419                     	;# 
   838     041A                     	;# 
   839     041A                     	;# 
   840     041B                     	;# 
   841     041C                     	;# 
   842     041C                     	;# 
   843     041D                     	;# 
   844     041E                     	;# 
   845     041F                     	;# 
   846     048C                     	;# 
   847     048C                     	;# 
   848     048D                     	;# 
   849     048E                     	;# 
   850     048F                     	;# 
   851     048F                     	;# 
   852     0490                     	;# 
   853     0491                     	;# 
   854     0492                     	;# 
   855     0492                     	;# 
   856     0493                     	;# 
   857     0494                     	;# 
   858     0495                     	;# 
   859     0495                     	;# 
   860     0496                     	;# 
   861     0497                     	;# 
   862     0498                     	;# 
   863     0499                     	;# 
   864     049A                     	;# 
   865     049B                     	;# 
   866     049C                     	;# 
   867     049D                     	;# 
   868     050C                     	;# 
   869     050C                     	;# 
   870     050D                     	;# 
   871     050E                     	;# 
   872     050F                     	;# 
   873     050F                     	;# 
   874     0510                     	;# 
   875     0511                     	;# 
   876     0512                     	;# 
   877     0512                     	;# 
   878     0513                     	;# 
   879     0514                     	;# 
   880     0515                     	;# 
   881     0515                     	;# 
   882     0516                     	;# 
   883     0517                     	;# 
   884     0518                     	;# 
   885     0519                     	;# 
   886     051A                     	;# 
   887     051B                     	;# 
   888     051C                     	;# 
   889     051D                     	;# 
   890     058C                     	;# 
   891     058C                     	;# 
   892     058D                     	;# 
   893     058E                     	;# 
   894     058F                     	;# 
   895     058F                     	;# 
   896     0590                     	;# 
